[0.010s] Invoking command in '/home/chjm/testbcrws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chjm/testbcrws/install/my_mcl_pkg:/opt/ros/humble /usr/bin/cmake /home/chjm/testbcrws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/chjm/testbcrws/install/bcr_bot
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.103s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.163s] -- Detecting C compile features - done
[0.165s] -- Detecting CXX compiler ABI info
[0.232s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.237s] -- Detecting CXX compile features
[0.237s] -- Detecting CXX compile features - done
[0.239s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.349s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.459s] -- Configuring done
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.528s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.529s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.530s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.531s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.532s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.532s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01
[0.532s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes
[0.532s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.532s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.532s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.532s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials
[0.532s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.532s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.532s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.533s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.533s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01
[0.533s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.533s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.533s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.533s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.533s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.533s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.534s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.535s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01
